/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('forward', 'red', 'forward', 'forward', 'forward')
 -- None : -5.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.71
 -- left : 2.29

('right', 'red', 'forward', None, 'left')
 -- forward : -39.82
 -- None : 1.75
 -- right : -19.15
 -- left : -39.98

('left', 'red', 'right', None, 'forward')
 -- forward : -9.99
 -- None : 1.20
 -- right : -0.06
 -- left : -10.66

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.11
 -- None : 0.11
 -- right : 1.56
 -- left : -10.26

('left', 'red', 'forward', 'right', None)
 -- forward : -40.48
 -- None : 2.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : -39.59

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.39
 -- None : 1.40
 -- right : -0.05
 -- left : -10.65

('forward', 'red', None, None, 'left')
 -- forward : -10.20
 -- None : 1.21
 -- right : 0.44
 -- left : -10.62

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -5.25
 -- right : 0.00
 -- left : 2.08

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.29
 -- right : -0.11
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.05
 -- None : 1.90
 -- right : 1.46
 -- left : -10.42

('right', 'green', None, None, 'left')
 -- forward : 0.58
 -- None : -5.03
 -- right : 1.71
 -- left : -0.08

('forward', 'green', 'left', None, None)
 -- forward : 1.80
 -- None : -5.19
 -- right : -0.23
 -- left : 0.35

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : -9.89

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -10.30
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -5.21
 -- right : 0.45
 -- left : 1.23

('right', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.63
 -- None : 1.45
 -- right : 0.00
 -- left : -10.77

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'red', None, 'left', None)
 -- forward : -9.93
 -- None : 2.39
 -- right : -0.02
 -- left : -10.31

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 1.84
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.02
 -- None : 1.19
 -- right : 0.64
 -- left : -10.68

('right', 'green', None, 'forward', None)
 -- forward : 1.64
 -- None : 0.00
 -- right : 2.26
 -- left : 0.70

('right', 'red', None, None, 'left')
 -- forward : -10.49
 -- None : 0.38
 -- right : 2.13
 -- left : -9.59

('left', 'red', 'right', 'forward', 'right')
 -- forward : -39.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.57
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 2.25

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -39.21
 -- None : 0.60
 -- right : -18.83
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.08
 -- None : -5.90
 -- right : 0.31
 -- left : 1.73

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.00
 -- left : -19.63

('left', 'green', 'forward', None, None)
 -- forward : 0.09
 -- None : -4.70
 -- right : 0.79
 -- left : 2.69

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.33
 -- None : -5.55
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.57
 -- None : -5.75
 -- right : 0.00
 -- left : -18.88

('right', 'green', 'right', None, None)
 -- forward : -0.29
 -- None : -4.68
 -- right : 2.57
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -40.27

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -5.67
 -- right : -0.13
 -- left : 2.50

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.08
 -- None : 1.29
 -- right : 0.68
 -- left : -9.57

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('forward', 'red', 'right', None, None)
 -- forward : -9.22
 -- None : 2.64
 -- right : 0.17
 -- left : -9.50

('left', 'green', None, 'right', 'forward')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.02
 -- left : -0.10

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : -40.44

('left', 'red', None, 'right', 'left')
 -- forward : -9.81
 -- None : 1.66
 -- right : 0.62
 -- left : -10.70

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.55
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.36
 -- None : -4.66
 -- right : -0.17
 -- left : -19.66

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.78
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.65
 -- left : -40.28

('right', 'red', None, None, 'forward')
 -- forward : -10.87
 -- None : 0.45
 -- right : 2.59
 -- left : -10.33

('left', 'green', 'left', None, None)
 -- forward : -0.05
 -- None : -5.52
 -- right : 0.10
 -- left : 0.92

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.10
 -- None : 2.28
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.85
 -- None : 1.14
 -- right : -19.64
 -- left : -39.37

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('left', 'red', 'left', 'left', None)
 -- forward : -9.49
 -- None : 1.56
 -- right : -0.09
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.21
 -- None : 1.53
 -- right : 0.31
 -- left : -10.67

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.98

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.62

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.02
 -- None : -4.23
 -- right : 0.00
 -- left : -19.49

('forward', 'green', None, 'right', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -20.61

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -9.13

('right', 'red', 'forward', None, None)
 -- forward : -40.20
 -- None : 0.04
 -- right : -19.15
 -- left : -39.90

('right', 'green', None, 'left', None)
 -- forward : 0.36
 -- None : -4.82
 -- right : 2.90
 -- left : 0.19

('forward', 'green', None, None, 'left')
 -- forward : 2.41
 -- None : -4.91
 -- right : 0.35
 -- left : -0.08

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.80
 -- right : 0.00
 -- left : -9.29

('left', 'red', 'right', None, 'left')
 -- forward : -10.84
 -- None : 2.18
 -- right : 0.00
 -- left : -10.29

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.27
 -- right : 2.09
 -- left : -9.82

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.46

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.25
 -- left : -19.05


('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- None : -5.65
 -- right : 0.00
 -- left : -19.77


('forward', 'green', None, None, 'forward')
 -- forward : 1.07
 -- None : -4.16
 -- right : 0.72
 -- left : -20.11


('right', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- None : -5.73
 -- right : 0.00
 -- left : 0.00


('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.70


('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87


('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.54


('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 1.38
 -- left : -40.68


('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.00
 -- left : -9.32


('right', 'red', 'left', None, None)
 -- forward : -10.11
 -- None : 0.11
 -- right : 1.20
 -- left : -10.47


('forward', 'green', None, 'left', None)
 -- forward : 0.88
 -- None : -4.86
 -- right : -0.42
 -- left : -0.41


('forward', 'green', None, 'right', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.41
 -- left : -0.23


('forward', 'green', None, 'forward', None)
 -- forward : 1.23
 -- None : -5.50
 -- right : 0.20
 -- left : 0.46


('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00


('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00


('right', 'red', None, None, 'right')
 -- forward : -10.18
 -- None : 0.94
 -- right : 0.98
 -- left : 0.00


('left', 'green', 'left', 'left', 'left')
 -- forward : -0.21
 -- None : -5.85
 -- right : 0.00
 -- left : 2.51


('right', 'green', 'left', 'right', None)
 -- forward : 0.61
 -- None : -5.91
 -- right : 0.00
 -- left : -0.22


('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00


('left', 'red', 'left', None, 'forward')
 -- forward : -10.60
 -- None : 1.25
 -- right : 1.77
 -- left : 0.00


('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.03
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00


('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.31
 -- left : -9.23


('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.00
 -- left : 0.40

